2021-02-05,Bartłomiej Drągowski,Matchweek 21,Home,L 0–2,Fiorentina,Inter,Y,GK,90,6,2,4,0.667,0,2.6,0,0,0,0,3,5,60.0,13,6,15.4,26.8,8,37.5,37.9,4,0,0.0,1,15.5
2020-09-21,Gianluigi Donnarumma,Matchweek 1,Home,W 2–0,Milan,Bologna,Y*,GK,90.0,4.0,0.0,4.0,1.0,1.0,1.2,0.0,0.0,0.0,0.0,5.0,12.0,41.7,31.0,4.0,35.5,30.1,2.0,50.0,44.5,4.0,0.0,0.0,0.0,11.5
2020-09-27,Gianluigi Donnarumma,Matchweek 2,Away,W 2–0,Milan,Crotone,Y*,GK,90.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,5.0,18.0,27.8,25.0,3.0,48.0,40.7,9.0,66.7,47.8,12.0,1.0,8.3,1.0,17.0
2020-10-04,Gianluigi Donnarumma,Matchweek 3,Home,W 3–0,Milan,Spezia,Y*,GK,90.0,2.0,0.0,2.0,1.0,1.0,0.3,0.0,0.0,0.0,0.0,5.0,15.0,33.3,42.0,0.0,33.3,29.9,1.0,100.0,59.0,4.0,0.0,0.0,0.0,8.0
2020-10-17,Gianluigi Donnarumma,Matchweek 4,Away,W 2–1,Milan,Inter,Y,GK,90.0,5.0,1.0,4.0,0.8,0.0,1.2,0.0,0.0,0.0,0.0,5.0,17.0,29.4,24.0,3.0,45.8,39.6,7.0,85.7,56.3,7.0,0.0,0.0,0.0,12.8
2020-11-01,Gianluigi Donnarumma,Matchweek 6,Away,W 2–1,Milan,Udinese,Y,GK,90.0,1.0,1.0,1.0,1.0,0.0,0.9,1.0,1.0,0.0,0.0,2.0,5.0,40.0,17.0,4.0,29.4,32.4,6.0,0.0,21.0,12.0,3.0,25.0,1.0,15.3
2020-11-08,Gianluigi Donnarumma,Matchweek 7,Home,D 2–2,Milan,Hellas Verona,Y*,GK,90.0,2.0,2.0,1.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,4.0,15.0,26.7,29.0,1.0,51.7,39.8,5.0,0.0,11.4,4.0,0.0,0.0,2.0,31.3
2020-11-22,Gianluigi Donnarumma,Matchweek 8,Away,W 3–1,Milan,Napoli,Y,GK,90.0,7.0,1.0,6.0,0.857,0.0,2.6,0.0,0.0,0.0,0.0,9.0,17.0,52.9,21.0,4.0,47.6,37.2,8.0,87.5,51.1,10.0,3.0,30.0,0.0,18.7
2020-11-29,Gianluigi Donnarumma,Matchweek 9,Home,W 2–0,Milan,Fiorentina,Y,GK,90.0,2.0,0.0,2.0,1.0,1.0,0.6,0.0,0.0,0.0,0.0,4.0,14.0,28.6,25.0,4.0,48.0,43.0,4.0,50.0,40.8,14.0,1.0,7.1,0.0,10.0
2020-12-06,Gianluigi Donnarumma,Matchweek 10,Away,W 2–1,Milan,Sampdoria,Y,GK,90.0,3.0,1.0,2.0,0.667,0.0,0.7,0.0,0.0,0.0,0.0,5.0,13.0,38.5,33.0,4.0,30.3,32.0,5.0,60.0,37.2,13.0,1.0,7.7,2.0,21.0
2020-12-13,Gianluigi Donnarumma,Matchweek 11,Home,D 2–2,Milan,Parma,Y,GK,90.0,2.0,2.0,0.0,0.0,0.0,1.4,0.0,0.0,0.0,0.0,2.0,3.0,66.7,16.0,3.0,18.8,26.6,2.0,0.0,25.5,4.0,1.0,25.0,0.0,9.0
2020-12-16,Gianluigi Donnarumma,Matchweek 12,Away,D 2–2,Milan,Genoa,Y,GK,90.0,4.0,2.0,2.0,0.5,0.0,1.4,0.0,0.0,0.0,0.0,2.0,7.0,28.6,25.0,2.0,24.0,30.6,3.0,33.3,32.3,3.0,0.0,0.0,0.0,12.5
2020-12-20,Gianluigi Donnarumma,Matchweek 13,Away,W 2–1,Milan,Sassuolo,Y,GK,90.0,5.0,1.0,4.0,0.8,0.0,1.1,0.0,0.0,0.0,0.0,5.0,15.0,33.3,31.0,3.0,41.9,34.9,6.0,33.3,25.8,7.0,0.0,0.0,0.0,14.1
2020-12-23,Gianluigi Donnarumma,Matchweek 14,Home,W 3–2,Milan,Lazio,Y,GK,90.0,6.0,2.0,4.0,0.667,0.0,2.2,1.0,0.0,1.0,0.0,3.0,9.0,33.3,18.0,6.0,38.9,35.4,5.0,40.0,32.8,15.0,0.0,0.0,1.0,12.0
2021-01-03,Gianluigi Donnarumma,Matchweek 15,Away,W 2–0,Milan,Benevento,Y,GK,90.0,5.0,0.0,5.0,1.0,1.0,0.5,1.0,0.0,0.0,1.0,3.0,25.0,12.0,30.0,5.0,50.0,39.3,11.0,90.9,55.4,22.0,2.0,9.1,0.0,8.9
2021-01-06,Gianluigi Donnarumma,Matchweek 16,Home,L 1–3,Milan,Juventus,Y,GK,90.0,6.0,3.0,3.0,0.5,0.0,2.5,0.0,0.0,0.0,0.0,3.0,9.0,33.3,27.0,7.0,33.3,30.1,2.0,0.0,24.5,7.0,0.0,0.0,0.0,7.2
2021-01-09,Gianluigi Donnarumma,Matchweek 17,Home,W 2–0,Milan,Torino,Y,GK,90.0,2.0,0.0,2.0,1.0,1.0,0.2,0.0,0.0,0.0,0.0,1.0,4.0,25.0,27.0,6.0,14.8,25.8,2.0,0.0,11.5,9.0,2.0,22.2,0.0,14.3
2021-01-18,Gianluigi Donnarumma,Matchweek 18,Away,W 2–0,Milan,Cagliari,Y,GK,90.0,2.0,0.0,2.0,1.0,1.0,0.2,0.0,0.0,0.0,0.0,9.0,14.0,64.3,33.0,6.0,30.3,29.3,12.0,33.3,32.4,13.0,2.0,15.4,0.0,18.5
2021-01-23,Gianluigi Donnarumma,Matchweek 19,Home,L 0–3,Milan,Atalanta,Y*,GK,90.0,7.0,3.0,5.0,0.7140000000000001,0.0,2.3,1.0,1.0,0.0,0.0,9.0,17.0,52.9,32.0,5.0,46.9,34.3,8.0,25.0,30.9,7.0,2.0,28.6,2.0,24.8
2021-01-30,Gianluigi Donnarumma,Matchweek 20,Away,W 2–1,Milan,Bologna,Y,GK,90.0,5.0,1.0,4.0,0.8,0.0,2.0,0.0,0.0,0.0,0.0,13.0,23.0,56.5,39.0,2.0,46.2,36.1,5.0,100.0,60.4,10.0,0.0,0.0,0.0,8.8
2021-02-07,Gianluigi Donnarumma,Matchweek 21,Home,W 4–0,Milan,Crotone,Y,GK,90.0,2.0,0.0,2.0,1.0,1.0,0.2,0.0,0.0,0.0,0.0,4.0,7.0,57.1,24.0,2.0,25.0,29.0,8.0,12.5,23.6,11.0,0.0,0.0,1.0,34.0
2020-09-19,Marco Silvestri,Matchweek 1,Home,W 3–0,Hellas Verona,Roma,Y,GK,90,4,,4,,1,0.6,0,0,0,0,11,33,33.3,26,1,92.3,53.8,9,100.0,65.1,8,1,12.5,1,14.2
2020-09-27,Marco Silvestri,Matchweek 2,Home,W 1–0,Hellas Verona,Udinese,Y,GK,90,4,0.0,3,1.0,1,0.2,0,0,0,0,9,26,34.6,21,1,66.7,47.0,12,100.0,62.1,14,1,7.1,1,15.4
2020-10-04,Marco Silvestri,Matchweek 3,Away,L 0–1,Hellas Verona,Parma,Y,GK,90,4,1.0,3,0.75,0,1.1,0,0,0,0,2,3,66.7,22,5,13.6,21.7,7,0.0,20.1,5,0,0.0,0,12.0
2020-10-19,Marco Silvestri,Matchweek 4,Home,D 0–0,Hellas Verona,Genoa,Y,GK,90,2,0.0,2,1.0,1,0.2,0,0,0,0,1,7,14.3,13,2,15.4,25.5,5,100.0,62.4,6,0,0.0,0,13.5
2020-10-25,Marco Silvestri,Matchweek 5,Away,D 1–1,Hellas Verona,Juventus,Y,GK,90,6,1.0,5,0.833,0,1.3,0,0,0,0,7,28,25.0,20,1,85.0,54.2,12,91.7,63.5,7,0,0.0,0,11.7
2020-11-02,Marco Silvestri,Matchweek 6,Home,W 3–1,Hellas Verona,Benevento,Y,GK,90,5,1.0,4,0.8,0,1.1,0,0,0,0,3,20,15.0,17,4,70.6,48.2,8,100.0,62.1,9,1,11.1,0,12.0
2020-11-08,Marco Silvestri,Matchweek 7,Away,D 2–2,Hellas Verona,Milan,Y,GK,90,8,2.0,7,0.75,0,1.6,1,0,0,1,10,33,30.3,20,0,85.0,56.9,16,100.0,65.1,16,0,0.0,0,8.2
2020-11-22,Marco Silvestri,Matchweek 8,Home,L 0–2,Hellas Verona,Sassuolo,Y,GK,90,4,2.0,2,0.5,0,0.3,0,0,0,0,6,20,30.0,24,3,62.5,45.8,6,83.3,52.3,1,0,0.0,1,17.2
2020-11-28,Marco Silvestri,Matchweek 9,Away,W 2–0,Hellas Verona,Atalanta,Y,GK,90,5,0.0,5,1.0,1,0.7,0,0,0,0,11,33,33.3,27,2,85.2,51.5,11,90.9,55.4,12,0,0.0,0,15.3
2020-12-06,Marco Silvestri,Matchweek 10,Home,D 1–1,Hellas Verona,Cagliari,Y,GK,90,3,1.0,1,0.667,0,1.4,0,0,0,0,12,24,50.0,23,3,65.2,42.3,10,90.0,56.9,17,1,5.9,0,9.5
2020-12-12,Marco Silvestri,Matchweek 11,Away,W 2–1,Hellas Verona,Lazio,Y,GK,90,4,1.0,3,0.75,0,0.7,0,0,0,0,5,19,26.3,18,1,72.2,54.9,6,100.0,64.2,14,0,0.0,0,11.4
2020-12-16,Marco Silvestri,Matchweek 12,Home,L 1–2,Hellas Verona,Sampdoria,Y,GK,90,3,2.0,1,0.33299999999999996,0,1.1,0,0,0,0,8,15,53.3,15,0,73.3,44.2,6,66.7,46.5,11,0,0.0,0,14.5
2020-12-19,Marco Silvestri,Matchweek 13,Away,D 1–1,Hellas Verona,Fiorentina,Y,GK,90,0,1.0,0,,0,0.9,1,1,0,0,4,21,19.0,18,1,83.3,51.1,6,100.0,65.2,13,1,7.7,1,15.1
2020-12-23,Marco Silvestri,Matchweek 14,Home,L 1–2,Hellas Verona,Inter,Y,GK,90,6,2.0,4,0.667,0,2.2,0,0,0,0,7,32,21.9,31,3,74.2,52.5,9,100.0,60.7,12,0,0.0,1,11.6
2021-01-03,Marco Silvestri,Matchweek 15,Away,W 1–0,Hellas Verona,Spezia,Y,GK,90,1,0.0,1,1.0,1,0.1,0,0,0,0,4,25,16.0,31,1,61.3,45.7,6,100.0,60.5,9,0,0.0,3,18.9
2021-01-06,Marco Silvestri,Matchweek 16,Away,D 1–1,Hellas Verona,Torino,Y,GK,90,2,1.0,1,0.5,0,0.6,0,0,0,0,5,19,26.3,22,5,63.6,46.7,5,100.0,63.6,8,0,0.0,0,9.3
2021-01-10,Marco Silvestri,Matchweek 17,Home,W 2–1,Hellas Verona,Crotone,Y,GK,90,2,1.0,1,0.5,0,0.9,0,0,0,0,4,23,17.4,22,2,86.4,54.1,4,100.0,62.8,5,0,0.0,0,9.7
2021-01-16,Marco Silvestri,Matchweek 18,Away,L 0–1,Hellas Verona,Bologna,Y,GK,90,4,1.0,4,1.0,0,1.5,1,1,0,0,4,18,22.2,23,4,47.8,40.5,9,77.8,49.7,7,0,0.0,1,14.9
2021-01-24,Marco Silvestri,Matchweek 19,Home,W 3–1,Hellas Verona,Napoli,Y,GK,90,2,1.0,1,0.5,0,0.3,0,0,0,0,10,25,40.0,12,1,91.7,48.3,14,100.0,60.2,5,0,0.0,0,7.3
2021-01-31,Marco Silvestri,Matchweek 20,Away,L 1–3,Hellas Verona,Roma,Y,GK,90,7,3.0,4,0.5710000000000001,0,1.6,0,0,0,0,4,18,22.2,22,2,54.5,41.4,7,85.7,60.9,3,0,0.0,1,18.1
2021-02-07,Marco Silvestri,Matchweek 21,Away,L 0–2,Hellas Verona,Udinese,Y,GK,90,7,2.0,6,0.7140000000000001,0,3.0,0,0,0,0,7,20,35.0,14,0,78.6,52.2,10,90.0,57.0,7,0,0.0,0,7.5
2020-09-19,Salvatore Sirigu,Matchweek 1,Away,L 0–1,Torino,Fiorentina,Y,GK,90,6,1,5,.833,0,2.0,0,0,0,0,6,11,54.5,32,5,25.0,29.9,7,42.9,29.0,14,0,0.0,0,7.8
2020-09-26,Salvatore Sirigu,Matchweek 2,Home,L 2–4,Torino,Atalanta,Y,GK,90,7,4,3,.429,0,1.7,0,0,0,0,5,17,29.4,41,5,36.6,35.1,9,22.2,28.1,12,0,0.0,2,17.2
2020-11-04,Salvatore Sirigu,Matchweek 3,Away,W 2–1,Torino,Genoa,Y,GK,90,2,1,1,.500,0,0.4,0,0,0,0,3,12,25.0,29,4,27.6,30.3,7,57.1,37.1,12,0,0.0,0,11.7
2020-10-18,Salvatore Sirigu,Matchweek 4,Home,L 2–3,Torino,Cagliari,Y,GK,90,6,3,3,.500,0,2.5,0,0,0,0,2,4,50.0,22,3,13.6,21.3,5,20.0,25.8,9,1,11.1,0,9.5
2020-10-23,Salvatore Sirigu,Matchweek 5,Away,D 3–3,Torino,Sassuolo,Y,GK,90,6,3,3,.500,0,1.6,0,0,0,0,5,11,45.5,15,4,46.7,34.5,8,50.0,36.5,5,0,0.0,0,8.0
2020-11-01,Salvatore Sirigu,Matchweek 6,Home,L 3–4,Torino,Lazio,Y,GK,90,3,4,0,.000,0,2.4,1,1,0,0,1,5,20.0,18,5,16.7,27.4,10,20.0,24.2,14,0,0.0,0,14.3
2020-11-08,Salvatore Sirigu,Matchweek 7,Home,D 0–0,Torino,Crotone,Y,GK,90,2,0,2,1.000,1,0.4,0,0,0,0,7,14,50.0,22,3,36.4,29.2,9,66.7,42.6,4,1,25.0,0,15.0
2020-11-22,Salvatore Sirigu,Matchweek 8,Away,L 2–4,Torino,Inter,Y,GK,90,3,4,0,.000,0,3.4,1,1,0,0,3,5,60.0,26,2,19.2,31.0,12,0.0,15.4,10,0,0.0,0,10.5
2020-11-30,Salvatore Sirigu,Matchweek 9,Home,D 2–2,Torino,Sampdoria,Y,GK,90,2,2,0,.000,0,1.0,0,0,0,0,3,6,50.0,28,5,17.9,24.8,6,16.7,17.3,12,1,8.3,0,8.8
2020-12-05,Salvatore Sirigu,Matchweek 10,Away,L 1–2,Torino,Juventus,Y,GK,90,4,2,2,.500,0,1.1,0,0,0,0,14,30,46.7,40,4,60.0,41.6,9,66.7,41.2,16,1,6.3,0,9.0
2020-12-12,Salvatore Sirigu,Matchweek 11,Home,L 2–3,Torino,Udinese,Y,GK,90,3,3,0,.000,0,1.9,0,0,0,0,5,10,50.0,26,5,30.8,33.8,3,66.7,41.7,4,0,0.0,0,10.3
2020-12-23,Salvatore Sirigu,Matchweek 14,Away,D 1–1,Torino,Napoli,Y,GK,90,6,1,5,.833,0,1.1,0,0,0,0,18,34,52.9,37,5,67.6,45.6,11,81.8,50.5,15,2,13.3,0,14.3
2021-01-03,Salvatore Sirigu,Matchweek 15,Away,W 3–0,Torino,Parma,Y,GK,90,4,0,4,1.000,1,1.1,0,0,0,0,4,15,26.7,24,5,41.7,33.3,13,38.5,34.1,12,1,8.3,0,11.7
2021-01-06,Salvatore Sirigu,Matchweek 16,Home,D 1–1,Torino,Hellas Verona,Y,GK,90,2,1,1,.500,0,0.6,0,0,0,0,9,19,47.4,22,1,68.2,45.7,7,57.1,44.3,6,0,0.0,0,16.6
2021-01-09,Salvatore Sirigu,Matchweek 17,Away,L 0–2,Torino,Milan,Y,GK,90,3,2,2,.667,0,1.0,1,1,0,0,7,13,53.8,28,2,42.9,33.8,5,20.0,22.2,9,0,0.0,1,24.0
2021-01-16,Salvatore Sirigu,Matchweek 18,Home,D 0–0,Torino,Spezia,Y,GK,90,3,0,3,1.000,1,0.2,0,0,0,0,2,3,66.7,21,1,14.3,22.0,3,0.0,21.3,4,0,0.0,2,20.0
2021-01-22,Salvatore Sirigu,Matchweek 19,Away,D 2–2,Torino,Benevento,Y,GK,90,2,2,1,.500,0,1.5,1,1,0,0,1,4,25.0,10,2,30.0,30.7,6,16.7,29.2,4,1,25.0,1,16.8
2021-01-29,Salvatore Sirigu,Matchweek 20,Home,D 1–1,Torino,Fiorentina,Y,GK,90,1,1,0,.000,0,0.6,0,0,0,0,2,7,28.6,11,1,54.5,38.3,7,14.3,27.1,6,0,0.0,1,14.5
2021-02-06,Salvatore Sirigu,Matchweek 21,Away,D 3–3,Torino,Atalanta,Y,GK,90,4,3,2,.250,0,1.7,0,0,0,0,9,21,42.9,20,1,80.0,46.6,6,83.3,56.8,2,0,0.0,0,11.0
2020-12-16,Angelo da Costa Júnior,Matchweek 12,Away,D 2–2,Bologna,Spezia,Y,GK,90,4,2,1,.500,0,2.1,0,0,0,0,10,16,62.5,52,3,28.8,29.3,8,12.5,20.4,8,0,0.0,2,21.2
2020-12-20,Angelo da Costa Júnior,Matchweek 13,Away,D 1–1,Bologna,Torino,Y,GK,90,4,1,3,.750,0,0.2,0,0,0,0,6,10,60.0,31,4,25.8,30.4,6,33.3,28.8,5,0,0.0,1,17.0
2020-12-23,Angelo da Costa Júnior,Matchweek 14,Home,D 2–2,Bologna,Atalanta,Y,GK,90,5,2,4,.800,0,2.7,1,1,0,0,4,9,44.4,54,8,14.8,28.6,6,16.7,20.8,4,0,0.0,0,9.2
2021-01-03,Angelo da Costa Júnior,Matchweek 15,Away,D 0–0,Bologna,Fiorentina,Y,GK,90,0,0,0,,1,0.0,0,0,0,0,2,7,28.6,39,2,15.4,25.1,12,8.3,13.9,10,0,0.0,2,19.8
2021-01-06,Angelo da Costa Júnior,Matchweek 16,Home,D 2–2,Bologna,Udinese,Y,GK,90,6,2,4,.667,0,1.5,0,0,0,0,11,22,50.0,29,3,58.6,46.6,7,71.4,48.3,17,0,0.0,0,11.3
